Transaction_ID,Sender_Account_ID,Receiver_Account_ID,Transaction_Amount,Transaction_Type,Fraud_Flag
TXN2477062271,ACC80611,ACC48199,1186.59,Withdrawal,True
TXN6593949300,ACC94052,ACC92241,256.17,Transfer,False
TXN1710747845,ACC54508,ACC76859,459.19,Transfer,False
TXN5258198773,ACC89017,ACC53126,82.26,Transfer,False
TXN1578471232,ACC15227,ACC49623,741.53,Transfer,False
TXN1976924179,ACC83776,ACC82152,447.12,Withdrawal,True
TXN1514038740,ACC25986,ACC14717,140.89,Withdrawal,False
TXN5340375676,ACC14278,ACC69811,273.81,Withdrawal,True
TXN2600080898,ACC24168,ACC54187,1449.24,Deposit,False
TXN8863707194,ACC16862,ACC11262,1191.44,Withdrawal,True
TXN2152224485,ACC81776,ACC17057,523.24,Withdrawal,True
TXN1560794795,ACC61408,ACC65100,142.3,Deposit,True
TXN7811489633,ACC82132,ACC67444,1224.01,Deposit,True
TXN8065405961,ACC88942,ACC30664,1310.0,Deposit,True
TXN5349278466,ACC17037,ACC21803,95.1,Withdrawal,False
TXN4508861333,ACC70626,ACC54925,561.12,Withdrawal,False
TXN9591402229,ACC66411,ACC85248,712.91,Deposit,True
TXN6010561557,ACC95145,ACC19157,659.93,Transfer,False
TXN4592850855,ACC54180,ACC62788,411.08,Transfer,False
TXN8022246760,ACC33515,ACC12270,131.53,Transfer,False
TXN9490755951,ACC46586,ACC20319,1122.89,Transfer,True
TXN5703695908,ACC71632,ACC68862,218.74,Withdrawal,False
TXN4175568505,ACC29057,ACC51605,1080.59,Deposit,False
TXN1292145399,ACC71625,ACC14447,1284.02,Deposit,False
TXN8482029253,ACC98343,ACC94038,1316.57,Transfer,False
TXN3745560897,ACC34706,ACC74207,943.59,Withdrawal,False
TXN6850517635,ACC14761,ACC96544,592.7,Deposit,True
TXN9048178318,ACC98875,ACC12414,1279.75,Transfer,True
TXN7081421607,ACC88081,ACC33118,1445.66,Withdrawal,True
TXN3229991141,ACC60117,ACC51255,723.43,Transfer,True
TXN2567312830,ACC95501,ACC10188,86.27,Deposit,False
TXN9451536828,ACC62122,ACC26214,366.82,Withdrawal,False
TXN6438578473,ACC29178,ACC31487,1166.16,Deposit,False
TXN7347670619,ACC75685,ACC92454,1488.93,Deposit,True
TXN1804071554,ACC73139,ACC10365,420.72,Transfer,False
TXN6314106772,ACC18533,ACC39186,1123.86,Deposit,False
TXN5952543306,ACC35980,ACC59716,976.48,Deposit,False
TXN3960056916,ACC57367,ACC98500,546.59,Transfer,True
TXN2738370974,ACC83707,ACC15731,984.69,Withdrawal,True
TXN7765840896,ACC58221,ACC36613,124.97,Transfer,True
TXN3732099369,ACC25052,ACC46633,376.24,Deposit,True
TXN5811407789,ACC87258,ACC31975,1113.62,Transfer,False
TXN3572064871,ACC66129,ACC88485,1399.98,Transfer,True
TXN5530860650,ACC41494,ACC38025,99.92,Deposit,True
TXN8297322746,ACC95784,ACC52100,497.89,Transfer,False
TXN4789765472,ACC76577,ACC55052,902.0,Transfer,False
TXN4983297393,ACC24008,ACC96031,908.73,Transfer,False
TXN9765597378,ACC22952,ACC26670,368.3,Withdrawal,True
TXN4214354284,ACC59051,ACC81518,166.5,Withdrawal,False
TXN8722779257,ACC22975,ACC45396,954.31,Transfer,True
TXN9270204123,ACC96790,ACC82293,622.19,Transfer,False
TXN3424483698,ACC27892,ACC99186,1411.27,Withdrawal,True
TXN9917648306,ACC88990,ACC64737,1033.4,Withdrawal,False
TXN6541081268,ACC38200,ACC58113,1155.76,Deposit,False
TXN6196239147,ACC17474,ACC26228,1286.89,Deposit,False
TXN9746917222,ACC65526,ACC29018,1117.55,Deposit,False
TXN2320178526,ACC86771,ACC38158,1012.68,Deposit,False
TXN2194042729,ACC77671,ACC70740,1093.97,Deposit,True
TXN1463585343,ACC52594,ACC61352,782.21,Deposit,True
TXN1968611398,ACC86893,ACC47672,738.34,Deposit,True
TXN6502377673,ACC69604,ACC73317,79.96,Withdrawal,False
TXN9235977703,ACC93288,ACC51744,138.44,Transfer,False
TXN8812176395,ACC57534,ACC72211,781.77,Withdrawal,False
TXN4083792867,ACC31169,ACC70535,420.19,Deposit,True
TXN9697363753,ACC23612,ACC74572,1452.12,Deposit,True
TXN9829142303,ACC91562,ACC45567,191.15,Transfer,True
TXN8920436907,ACC11957,ACC58562,1132.23,Transfer,False
TXN2662283774,ACC43896,ACC70488,668.82,Transfer,False
TXN7267935231,ACC10570,ACC45348,685.34,Withdrawal,True
TXN6779980830,ACC16677,ACC37967,1391.28,Withdrawal,True
TXN4785520039,ACC13307,ACC37883,958.98,Withdrawal,False
TXN5691250882,ACC49257,ACC56878,621.44,Transfer,True
TXN6392999780,ACC61134,ACC81577,1035.25,Deposit,True
TXN2889971008,ACC79989,ACC65977,769.38,Transfer,False
TXN7454573377,ACC69625,ACC58914,235.97,Withdrawal,True
TXN7851379191,ACC25858,ACC14262,350.45,Transfer,False
TXN7690248564,ACC51379,ACC15453,802.61,Withdrawal,True
TXN2962109726,ACC37800,ACC21840,1475.38,Transfer,False
TXN8188062560,ACC46197,ACC87821,401.53,Withdrawal,False
TXN1459386338,ACC84903,ACC85794,1176.88,Transfer,False
TXN7486103501,ACC14340,ACC33467,1494.03,Transfer,True
TXN7747723984,ACC75741,ACC84166,1090.87,Transfer,True
TXN9172243892,ACC51717,ACC89206,427.54,Withdrawal,False
TXN7174684558,ACC25889,ACC76372,1411.39,Withdrawal,True
TXN4063058932,ACC31580,ACC61121,1026.0,Deposit,False
TXN4288928616,ACC23024,ACC23917,217.64,Withdrawal,True
TXN6796410495,ACC48112,ACC37084,1449.78,Withdrawal,True
TXN1724458969,ACC14381,ACC44593,1003.45,Deposit,False
TXN9420697084,ACC22693,ACC49786,1229.3,Transfer,True
TXN3409498103,ACC62000,ACC93041,251.82,Transfer,True
TXN4884922166,ACC62562,ACC28489,815.81,Transfer,True
TXN9924409937,ACC14164,ACC11844,931.5,Transfer,True
TXN1537373231,ACC37253,ACC11656,503.36,Transfer,True
TXN9418716802,ACC43474,ACC49541,609.1,Transfer,False
TXN9464334434,ACC68021,ACC23970,479.45,Withdrawal,True
TXN3062186394,ACC15981,ACC42485,592.71,Withdrawal,True
TXN5277052822,ACC22823,ACC32041,344.15,Transfer,True
TXN1056906180,ACC62489,ACC84079,726.81,Deposit,False
TXN6101337345,ACC66261,ACC75576,299.45,Deposit,True
TXN3962466221,ACC37482,ACC38867,747.08,Transfer,True
TXN9915802724,ACC18274,ACC66957,193.87,Deposit,False
TXN1367503203,ACC94359,ACC74980,386.64,Deposit,True
TXN7284540949,ACC46333,ACC52400,105.99,Withdrawal,True
TXN3756567942,ACC53354,ACC38471,1211.94,Deposit,False
TXN1794005869,ACC86399,ACC41719,451.03,Transfer,True
TXN6024425301,ACC51829,ACC21813,1229.83,Deposit,True
TXN2303112978,ACC52463,ACC23188,150.68,Deposit,True
TXN2158684825,ACC44641,ACC40570,760.84,Withdrawal,False
TXN2180308712,ACC54594,ACC19310,849.81,Transfer,True
TXN4282498636,ACC79850,ACC64592,926.66,Withdrawal,True
TXN5583019441,ACC65895,ACC35639,1429.67,Transfer,True
TXN7960889764,ACC72775,ACC59708,327.76,Withdrawal,False
TXN8704693172,ACC12639,ACC94255,845.26,Transfer,False
TXN6551584962,ACC31420,ACC88372,417.63,Transfer,True
TXN7496746303,ACC86537,ACC56703,726.13,Withdrawal,True
TXN4048657684,ACC53944,ACC73802,1436.4,Withdrawal,False
TXN8589870338,ACC62754,ACC42119,481.5,Withdrawal,False
TXN6806243378,ACC47965,ACC43390,1085.85,Deposit,True
TXN5766314722,ACC66287,ACC25255,847.66,Deposit,True
TXN9956101373,ACC78722,ACC16417,1419.74,Withdrawal,False
TXN1534479790,ACC77950,ACC82392,1144.79,Deposit,True
TXN4030945603,ACC72184,ACC49474,1193.2,Withdrawal,True
TXN6493873826,ACC19368,ACC63067,1134.0,Deposit,True
TXN8506838667,ACC27786,ACC77787,1437.81,Transfer,False
TXN9960780796,ACC16531,ACC41695,1485.22,Transfer,False
TXN7571871959,ACC76210,ACC79065,1254.83,Deposit,False
TXN3155052574,ACC68069,ACC89196,135.33,Withdrawal,True
TXN2224269988,ACC77747,ACC10943,725.84,Deposit,False
TXN1285498928,ACC57627,ACC98533,374.88,Deposit,True
TXN2274786678,ACC67196,ACC34138,226.12,Deposit,False
TXN8890390631,ACC99054,ACC97489,827.52,Withdrawal,True
TXN3188124963,ACC17123,ACC17598,468.29,Deposit,True
TXN7297484921,ACC69738,ACC99464,534.53,Deposit,True
TXN6713156564,ACC43417,ACC38719,921.16,Withdrawal,False
TXN5872634105,ACC51110,ACC90800,1174.09,Withdrawal,True
TXN1496379688,ACC34029,ACC55793,1409.54,Transfer,True
TXN7140240715,ACC57840,ACC63698,493.04,Deposit,True
TXN3914244875,ACC88176,ACC46950,875.82,Transfer,True
TXN2403674237,ACC92170,ACC33049,1395.74,Transfer,True
TXN1327248350,ACC56564,ACC80224,1090.7,Transfer,False
TXN5469662722,ACC97389,ACC28777,152.45,Deposit,False
TXN4099617388,ACC64984,ACC66528,939.81,Transfer,False
TXN5516499698,ACC54756,ACC20263,530.44,Transfer,False
TXN3346151776,ACC67499,ACC22519,1119.13,Deposit,False
TXN4485189988,ACC30798,ACC90045,145.6,Withdrawal,True
TXN8745969736,ACC34512,ACC51551,265.48,Withdrawal,False
TXN9905734561,ACC14432,ACC93558,512.81,Deposit,True
TXN3081071442,ACC31534,ACC23501,894.19,Transfer,True
TXN3597355096,ACC32347,ACC29632,1093.08,Deposit,True
TXN8486454934,ACC39701,ACC54482,717.43,Deposit,True
TXN8646637708,ACC26086,ACC47587,912.78,Deposit,False
TXN1140740719,ACC10603,ACC45278,1441.89,Deposit,True
TXN5250955971,ACC90854,ACC93425,1081.52,Transfer,False
TXN2732144556,ACC35662,ACC48982,1159.52,Transfer,True
TXN7695035207,ACC78538,ACC65514,646.48,Deposit,False
TXN7939723282,ACC80544,ACC14023,1108.3,Transfer,True
TXN7630113676,ACC54962,ACC12346,904.54,Transfer,True
TXN8552007460,ACC76710,ACC62664,1493.86,Withdrawal,False
TXN4304334477,ACC14700,ACC95607,662.74,Transfer,False
TXN1346181292,ACC56361,ACC44899,1119.63,Transfer,False
TXN1839190280,ACC48627,ACC12310,1245.19,Transfer,False
TXN8725793891,ACC35927,ACC52926,1275.28,Deposit,False
TXN9328528150,ACC15595,ACC31081,946.2,Deposit,True
TXN1027199935,ACC37487,ACC77079,228.45,Transfer,False
TXN1519832715,ACC65856,ACC49534,734.99,Deposit,False
TXN4654450936,ACC40448,ACC64201,220.56,Withdrawal,False
TXN7190517370,ACC38736,ACC57803,87.4,Deposit,True
TXN2013672155,ACC12216,ACC68938,245.59,Transfer,True
TXN1009840095,ACC54943,ACC49366,115.33,Transfer,False
TXN7999376225,ACC62620,ACC43275,424.14,Transfer,False
TXN8160409252,ACC19769,ACC18211,118.47,Withdrawal,True
TXN9716899160,ACC20942,ACC14865,733.38,Withdrawal,True
TXN7021871590,ACC96779,ACC80536,927.51,Transfer,True
TXN5890230581,ACC25122,ACC44204,507.14,Deposit,True
TXN5259427532,ACC19742,ACC32118,147.52,Deposit,True
TXN6434340123,ACC18670,ACC55222,909.99,Deposit,False
TXN5512698980,ACC28763,ACC24097,725.22,Deposit,True
TXN1865967097,ACC45358,ACC35313,1370.46,Transfer,True
TXN5642409479,ACC64953,ACC47717,827.33,Deposit,True
TXN6826834748,ACC67234,ACC22910,1133.84,Transfer,False
TXN4863583366,ACC96531,ACC66183,59.49,Transfer,True
TXN2807500909,ACC42613,ACC42918,602.34,Transfer,True
TXN6891762184,ACC63967,ACC90350,897.01,Deposit,False
TXN5876009850,ACC51158,ACC27191,692.63,Withdrawal,False
TXN9108039354,ACC81579,ACC70447,968.11,Deposit,False
TXN6549632788,ACC10043,ACC88019,676.86,Deposit,False
TXN8061097504,ACC74642,ACC30873,163.42,Withdrawal,True
TXN4865155116,ACC92160,ACC78035,676.31,Withdrawal,True
TXN9282319379,ACC32540,ACC97558,1090.51,Transfer,False
TXN6280489068,ACC63567,ACC18427,954.23,Withdrawal,True
TXN6147229485,ACC29295,ACC96401,800.64,Withdrawal,False
TXN7444932806,ACC63082,ACC11551,727.62,Transfer,False
TXN1518602016,ACC18963,ACC20884,1257.79,Transfer,False
TXN4227753155,ACC33497,ACC27326,1364.73,Deposit,False
TXN8860546537,ACC51556,ACC52674,1070.75,Transfer,False
TXN6187390659,ACC36830,ACC35791,348.58,Withdrawal,True
TXN1806416150,ACC93504,ACC75996,721.39,Deposit,False
TXN4093369509,ACC47989,ACC97491,688.03,Withdrawal,False
TXN1834879380,ACC59721,ACC82859,1002.18,Deposit,False
TXN4241858851,ACC32144,ACC23303,78.53,Transfer,False
TXN6135136280,ACC80202,ACC20579,86.89,Withdrawal,False
TXN2164420656,ACC46536,ACC75628,1283.15,Withdrawal,True
TXN3164901783,ACC86774,ACC57313,275.82,Deposit,True
TXN6033289469,ACC21381,ACC50642,231.96,Transfer,True
TXN9352406685,ACC29889,ACC83760,1413.64,Transfer,False
TXN4177656671,ACC17862,ACC11488,558.08,Deposit,True
TXN8112885483,ACC88171,ACC83474,1420.72,Transfer,False
TXN4973333734,ACC71245,ACC38629,855.53,Deposit,True
TXN2670016539,ACC32541,ACC69873,1221.82,Withdrawal,False
TXN7103211368,ACC87678,ACC94847,109.93,Deposit,True
TXN6774647261,ACC83881,ACC65341,329.15,Transfer,True
TXN8172262194,ACC43635,ACC38750,1372.23,Withdrawal,False
TXN7356320584,ACC54720,ACC64544,1190.88,Deposit,True
TXN7408966343,ACC39498,ACC97070,58.69,Transfer,False
TXN1684589936,ACC64300,ACC85697,345.62,Withdrawal,False
TXN7142871079,ACC28994,ACC90586,438.45,Deposit,True
TXN7255939236,ACC14492,ACC81365,54.96,Transfer,False
TXN7803677110,ACC45542,ACC49006,1191.92,Deposit,True
TXN9388955721,ACC53507,ACC19376,881.39,Transfer,True
TXN6956710652,ACC59937,ACC72083,890.41,Withdrawal,False
TXN7734984066,ACC54067,ACC84423,1031.4,Transfer,False
TXN4979176158,ACC76875,ACC22724,1494.2,Deposit,True
TXN5412325506,ACC49283,ACC17922,224.29,Withdrawal,False
TXN9953448509,ACC22466,ACC44246,1272.93,Transfer,False
TXN4170698928,ACC51174,ACC92864,1427.83,Deposit,True
TXN6482881540,ACC68203,ACC30527,671.09,Transfer,True
TXN9984520277,ACC36712,ACC63075,149.22,Deposit,True
TXN9077266257,ACC92050,ACC85728,918.7,Deposit,True
TXN3679557633,ACC63042,ACC67654,1479.46,Deposit,True
TXN5689924166,ACC70707,ACC61130,427.26,Deposit,False
TXN7257989930,ACC95768,ACC53403,1037.73,Withdrawal,False
TXN8636686575,ACC93548,ACC42106,630.84,Withdrawal,False
TXN1057529976,ACC64402,ACC41126,1133.66,Transfer,False
TXN2617645101,ACC64441,ACC97513,55.17,Transfer,False
TXN5884141090,ACC87519,ACC55381,293.9,Deposit,False
TXN1475843170,ACC41101,ACC23216,440.3,Transfer,False
TXN4155626151,ACC59531,ACC45784,1022.55,Transfer,True
TXN4227899265,ACC65747,ACC20563,739.69,Transfer,False
TXN6378209363,ACC33501,ACC28336,1184.41,Transfer,False
TXN7679630871,ACC25570,ACC61224,806.15,Withdrawal,False
TXN1299028569,ACC69666,ACC20765,1346.22,Transfer,True
TXN1427023114,ACC78839,ACC66184,1351.47,Withdrawal,True
TXN6137594808,ACC97313,ACC19149,741.96,Transfer,True
TXN4524298301,ACC72164,ACC81617,1435.51,Deposit,False
TXN8607691435,ACC13367,ACC35613,304.9,Deposit,True
TXN7681972361,ACC98822,ACC25732,741.72,Transfer,False
TXN6226593450,ACC75732,ACC87833,487.33,Deposit,True
TXN3832468814,ACC30411,ACC89361,501.06,Transfer,True
TXN7410811456,ACC53228,ACC67774,1398.62,Transfer,False
TXN7238168935,ACC93016,ACC33694,295.86,Withdrawal,False
TXN5691669939,ACC53374,ACC72898,369.79,Withdrawal,False
TXN8092227965,ACC12241,ACC33988,1062.28,Withdrawal,False
TXN3908230781,ACC15821,ACC43879,306.68,Withdrawal,False
TXN9364574524,ACC52775,ACC73924,546.48,Transfer,False
TXN9041339676,ACC50375,ACC53869,662.62,Transfer,False
TXN4465020791,ACC75741,ACC46887,827.95,Transfer,False
TXN4660989719,ACC43060,ACC70548,935.02,Deposit,False
TXN1879549930,ACC79822,ACC75119,1087.67,Withdrawal,False
TXN4097123150,ACC36805,ACC33267,519.04,Deposit,False
TXN7739005738,ACC42183,ACC40073,171.92,Deposit,False
TXN2216713090,ACC19437,ACC87522,827.11,Transfer,False
TXN4299026679,ACC81116,ACC90268,108.56,Deposit,True
TXN7596303179,ACC62925,ACC31357,1234.66,Deposit,True
TXN5910132280,ACC85661,ACC75676,485.89,Transfer,True
TXN7406270861,ACC11813,ACC32424,106.01,Withdrawal,True
TXN2404826022,ACC81145,ACC30363,378.83,Transfer,True
TXN8124689743,ACC89997,ACC99632,654.1,Transfer,True
TXN9437963697,ACC85972,ACC43808,1318.57,Deposit,True
TXN6019019626,ACC29423,ACC68041,394.98,Transfer,False
TXN4675367499,ACC49487,ACC48009,448.07,Transfer,True
TXN2012949729,ACC82186,ACC25267,799.39,Transfer,True
TXN1888197550,ACC33260,ACC83342,1277.1,Withdrawal,True
TXN6250036065,ACC44381,ACC45138,723.45,Transfer,True
TXN5412906599,ACC31830,ACC84084,602.08,Transfer,False
TXN9673532239,ACC93380,ACC92174,1251.19,Deposit,True
TXN1652892325,ACC92545,ACC75306,660.16,Deposit,False
TXN1715221868,ACC86428,ACC65003,1172.55,Deposit,True
TXN6007193928,ACC80030,ACC20498,404.35,Transfer,False
TXN1696074130,ACC79263,ACC45900,1467.44,Withdrawal,True
TXN3114507871,ACC81093,ACC72767,384.21,Transfer,False
TXN4902897998,ACC77412,ACC28013,198.65,Transfer,False
TXN7464084511,ACC59486,ACC87379,1041.32,Withdrawal,True
TXN4817965241,ACC95824,ACC83875,864.58,Deposit,True
TXN6686731977,ACC71715,ACC99902,1241.46,Withdrawal,True
TXN4258341246,ACC64877,ACC76710,1398.95,Deposit,True
TXN2146674972,ACC37810,ACC38562,1431.06,Transfer,True
TXN3688144089,ACC86726,ACC75108,698.69,Transfer,True
TXN7768798227,ACC29509,ACC11635,582.69,Transfer,True
TXN7372888615,ACC79388,ACC10131,915.57,Transfer,False
TXN6496802872,ACC58666,ACC81007,766.64,Deposit,False
TXN2190673228,ACC47900,ACC15352,559.49,Withdrawal,True
TXN3188343113,ACC17010,ACC45857,1017.57,Withdrawal,True
TXN5206029882,ACC37810,ACC28763,1326.71,Withdrawal,False
TXN9984583310,ACC82235,ACC30295,1327.89,Deposit,True
TXN7291688324,ACC51850,ACC77032,601.16,Deposit,False
TXN4703316874,ACC11504,ACC73653,1053.94,Transfer,False
TXN3578739019,ACC11332,ACC95588,250.92,Deposit,False
TXN2195520317,ACC30731,ACC95644,1233.39,Withdrawal,False
TXN1041461220,ACC13852,ACC14965,495.85,Transfer,True
TXN3051028291,ACC57933,ACC52429,641.56,Transfer,True
TXN1372797888,ACC57771,ACC28955,978.9,Withdrawal,False
TXN2981368392,ACC59255,ACC53003,376.95,Transfer,False
TXN1135873779,ACC24360,ACC36461,920.92,Deposit,True
TXN1328647070,ACC89958,ACC33093,891.01,Transfer,True
TXN4691809504,ACC92647,ACC61944,1117.59,Deposit,False
TXN4179721497,ACC93575,ACC61999,165.65,Withdrawal,True
TXN3895765690,ACC67439,ACC79384,1211.91,Deposit,True
TXN8789730264,ACC91269,ACC19289,1331.16,Deposit,False
TXN2070571988,ACC94322,ACC17821,641.13,Transfer,False
TXN1116395817,ACC49997,ACC16705,653.41,Deposit,True
TXN9239256714,ACC79905,ACC26690,1307.54,Transfer,True
TXN4561707407,ACC89895,ACC94273,396.91,Transfer,False
TXN3174104806,ACC35025,ACC67292,1458.87,Deposit,False
TXN8523915846,ACC99416,ACC61088,1073.28,Transfer,False
TXN5102155525,ACC34184,ACC89466,1362.38,Withdrawal,True
TXN5060420362,ACC52545,ACC44016,659.9,Transfer,False
TXN9297678665,ACC25920,ACC85405,56.93,Transfer,False
TXN5954761833,ACC11424,ACC83140,219.4,Withdrawal,True
TXN7416859349,ACC36029,ACC56028,1114.74,Withdrawal,True
TXN4692899483,ACC79416,ACC10182,252.71,Transfer,False
TXN1031246972,ACC45883,ACC70147,358.53,Withdrawal,False
TXN6201618839,ACC15918,ACC29832,207.64,Deposit,False
TXN1256384918,ACC44416,ACC80838,92.76,Transfer,False
TXN4963534137,ACC45182,ACC49076,1271.43,Deposit,False
TXN5646588232,ACC44598,ACC90513,1149.69,Deposit,True
TXN9377571688,ACC40248,ACC64197,91.93,Transfer,True
TXN5715931192,ACC94948,ACC68204,1386.49,Deposit,True
TXN8939934889,ACC92208,ACC98355,1120.65,Deposit,True
TXN9707081841,ACC80174,ACC53686,596.1,Transfer,False
TXN8294020649,ACC17126,ACC78651,129.93,Transfer,False
TXN7764143012,ACC13209,ACC41609,1201.84,Transfer,False
TXN8533263880,ACC57300,ACC46999,1257.78,Deposit,False
TXN2809461644,ACC19946,ACC86824,1148.58,Transfer,False
TXN4687071393,ACC53033,ACC71691,570.72,Transfer,False
TXN5673009522,ACC67448,ACC20460,655.7,Withdrawal,False
TXN8792646343,ACC38343,ACC11206,555.28,Withdrawal,False
TXN8464942775,ACC54102,ACC27415,333.77,Transfer,False
TXN8285055381,ACC12207,ACC37690,731.29,Withdrawal,False
TXN2364240559,ACC58064,ACC89260,192.43,Deposit,True
TXN4629063974,ACC73573,ACC74408,810.23,Transfer,False
TXN8231379842,ACC72707,ACC22063,341.45,Transfer,True
TXN2575946300,ACC94127,ACC88828,1003.51,Deposit,False
TXN2630496789,ACC11158,ACC54603,938.65,Deposit,False
TXN3447478998,ACC30234,ACC51652,1398.09,Withdrawal,True
TXN7744872067,ACC90264,ACC16628,958.18,Transfer,False
TXN8572380298,ACC70377,ACC20352,938.68,Transfer,True
TXN1944161554,ACC52350,ACC69265,800.31,Deposit,True
TXN3706837999,ACC48258,ACC47933,1307.8,Transfer,False
TXN6552482713,ACC17345,ACC68442,1184.61,Deposit,True
TXN8092655434,ACC92997,ACC93368,89.69,Transfer,True
TXN5708760402,ACC87072,ACC89896,990.36,Deposit,False
TXN7183478404,ACC54274,ACC72385,1355.61,Deposit,False
TXN6418299376,ACC39373,ACC76158,1457.81,Withdrawal,False
TXN1726351367,ACC88350,ACC42527,193.35,Deposit,True
TXN4389081475,ACC22912,ACC52637,1250.73,Transfer,True
TXN2968614458,ACC84446,ACC47277,641.89,Transfer,True
TXN9369323463,ACC21138,ACC45215,548.18,Deposit,True
TXN4884680145,ACC47209,ACC60295,93.19,Transfer,False
TXN3689859259,ACC26383,ACC55770,974.06,Withdrawal,True
TXN7627699972,ACC53418,ACC92611,1325.97,Deposit,False
TXN5303967789,ACC16801,ACC30926,71.67,Transfer,False
TXN2488355680,ACC21784,ACC82883,1279.03,Deposit,False
TXN8465634743,ACC86251,ACC39807,788.22,Deposit,True
TXN2189034163,ACC24939,ACC96021,274.99,Deposit,False
TXN1179409810,ACC58088,ACC32898,385.75,Deposit,True
TXN1744197967,ACC80321,ACC53228,819.88,Deposit,True
TXN7033130898,ACC91152,ACC74032,500.19,Transfer,False
TXN1050678444,ACC90361,ACC34735,703.97,Deposit,False
TXN9135908826,ACC17264,ACC93263,773.32,Deposit,True
TXN7850039563,ACC93166,ACC54740,1127.88,Deposit,True
TXN6243731428,ACC29789,ACC25519,1032.59,Deposit,True
TXN8524130563,ACC90929,ACC12075,1150.77,Deposit,True
TXN1970224238,ACC67387,ACC36934,480.09,Withdrawal,True
TXN3080727808,ACC80662,ACC47063,820.56,Transfer,True
TXN6602724599,ACC83705,ACC33437,1436.82,Withdrawal,True
TXN6278346936,ACC53270,ACC92038,446.48,Deposit,True
TXN1820448910,ACC48398,ACC74025,823.27,Withdrawal,True
TXN7206567493,ACC30969,ACC84687,130.81,Transfer,False
TXN4101163005,ACC74504,ACC51180,1476.97,Transfer,True
TXN4407148066,ACC16774,ACC74772,1006.25,Deposit,True
TXN9306661034,ACC48659,ACC91872,1054.81,Withdrawal,True
TXN5851162281,ACC82654,ACC11191,968.25,Withdrawal,False
TXN8908021818,ACC63242,ACC88672,986.71,Withdrawal,False
TXN3216142297,ACC31311,ACC77960,958.06,Withdrawal,True
TXN9584950467,ACC38378,ACC58022,1449.24,Transfer,True
TXN9583070448,ACC99685,ACC55129,1075.67,Withdrawal,False
TXN9207597207,ACC86589,ACC50164,1254.42,Transfer,False
TXN5767453846,ACC83546,ACC68913,464.88,Transfer,True
TXN3949060475,ACC30530,ACC25906,60.88,Withdrawal,False
TXN8995038033,ACC68077,ACC86016,1212.85,Deposit,True
TXN8924266239,ACC98677,ACC45130,859.59,Withdrawal,False
TXN8231371570,ACC59991,ACC77139,947.46,Deposit,True
TXN5435924496,ACC23369,ACC88438,945.11,Transfer,False
TXN6129053886,ACC18443,ACC83101,177.33,Withdrawal,True
TXN3216538238,ACC32554,ACC81725,1479.61,Deposit,False
TXN5540950494,ACC93583,ACC43835,620.69,Transfer,True
TXN5334962263,ACC69257,ACC16905,1165.93,Withdrawal,True
TXN4686574441,ACC56048,ACC61043,92.47,Withdrawal,False
TXN9047821038,ACC33191,ACC19227,321.27,Transfer,True
TXN7141693754,ACC17147,ACC83990,797.15,Withdrawal,True
TXN8986153861,ACC43485,ACC31302,821.91,Deposit,True
TXN9531075832,ACC26439,ACC67106,504.87,Deposit,True
TXN2554762755,ACC15906,ACC51253,501.32,Transfer,True
TXN5816994707,ACC11488,ACC74499,290.98,Withdrawal,False
TXN9073006177,ACC65344,ACC32205,1287.51,Transfer,True
TXN4681351299,ACC74938,ACC36081,995.32,Transfer,True
TXN1989617760,ACC55255,ACC19669,1249.96,Deposit,False
TXN5170975065,ACC54347,ACC45640,599.34,Deposit,False
TXN1324014316,ACC89533,ACC37839,1271.78,Transfer,True
TXN7211607925,ACC66816,ACC32656,399.64,Deposit,False
TXN3171845502,ACC82213,ACC36005,1242.06,Transfer,True
TXN2661971569,ACC40581,ACC13227,1116.07,Withdrawal,False
TXN1038301181,ACC85559,ACC68236,363.94,Deposit,True
TXN4271800273,ACC58690,ACC58950,216.24,Transfer,True
TXN3155729746,ACC57197,ACC92724,779.86,Transfer,True
TXN1781232565,ACC24633,ACC59865,1307.83,Withdrawal,False
TXN2708041658,ACC69694,ACC58029,706.74,Withdrawal,False
TXN3066202732,ACC31529,ACC22098,1253.28,Withdrawal,True
TXN8389614998,ACC33822,ACC17633,298.62,Transfer,True
TXN4838560510,ACC51023,ACC11813,1428.9,Withdrawal,True
TXN9604966110,ACC20600,ACC82517,1184.1,Deposit,False
TXN6124814564,ACC89865,ACC69190,742.52,Deposit,False
TXN3265508267,ACC88851,ACC92572,1208.12,Deposit,True
TXN1222897131,ACC24137,ACC15360,1095.73,Transfer,True
TXN4606302686,ACC86374,ACC98730,1004.97,Transfer,True
TXN4305780474,ACC56362,ACC45292,1000.77,Transfer,False
TXN9422487543,ACC69599,ACC87697,416.36,Withdrawal,True
TXN6641751619,ACC37684,ACC70681,712.32,Transfer,False
TXN7160668900,ACC88153,ACC20677,752.37,Deposit,True
TXN8922195045,ACC23178,ACC32552,1395.27,Deposit,False
TXN6186045168,ACC56851,ACC90021,1174.75,Transfer,False
TXN1160189664,ACC78719,ACC38259,1242.46,Transfer,False
TXN2964791595,ACC36472,ACC96893,872.63,Withdrawal,False
TXN9293390364,ACC29164,ACC16121,540.64,Transfer,False
TXN3450594493,ACC60718,ACC19048,1146.73,Deposit,False
TXN6524975064,ACC23026,ACC93214,1201.56,Deposit,True
TXN2587701980,ACC51112,ACC72758,1065.72,Withdrawal,False
